ticker,payable_date,roc_pct
FEPI,2025-10-30,100.0
FEPI,2025-11-26,0.0
FEPI,2025-12-26,100.0
FEPI,2026-01-29,100.0
FEPI,2026-02-26,100.0
FEPI,2026-03-26,100.0
FEPI,2026-04-23,100.0
FEPI,2026-05-28,100.0
FEPI,2026-06-04,100.0
FEPI,2026-06-11,100.0
FIAT,2025-10-24,96.7
FIAT,2025-10-31,100.0
FIAT,2025-11-14,97.6
FIAT,2025-11-28,98.5
FIAT,2025-12-12,0.0
FIAT,2025-12-19,30.9
FIVY,2025-12-18,0.0
FIVY,2026-01-22,64.4
FIVY,2026-01-29,83.3
FIVY,2026-02-05,56.4
FIVY,2026-02-12,48.4
FIVY,2026-02-26,80.6
FTHI,2026-01-30,97.9
FTHI,2026-02-27,98.3
FTHI,2026-03-31,93.8
FTHI,2026-04-30,93.4
FTHI,2026-05-29,94.0
FTQI,2026-01-30,100.0
FTQI,2026-02-27,100.0
FTQI,2026-03-31,98.0
FTQI,2026-04-30,98.4
FTQI,2026-05-29,98.5
GDXY,2025-10-24,93.8
GDXY,2025-10-31,0.0
GDXY,2025-11-14,24.1
GDXY,2025-11-28,92.8
GDXY,2025-12-19,95.5
GMEY,2025-10-24,96.6
GMEY,2025-10-31,95.8
GMEY,2025-11-14,0.0
GMEY,2025-11-28,47.6
GMEY,2025-12-12,96.5
GMEY,2025-12-19,0.0
GOOY,2025-10-24,96.8
GOOY,2025-10-31,95.5
GOOY,2025-11-14,0.0
GOOY,2025-11-28,96.3
GOOY,2025-12-12,7.3
GOOY,2025-12-19,0.0
GPTY,2025-12-18,0.0
GPTY,2026-01-22,23.7
GPTY,2026-01-29,100.0
GPTY,2026-02-05,100.0
GPTY,2026-02-12,0.0
GPTY,2026-02-26,100.0
HIYY,2025-10-24,99.8
HIYY,2025-10-31,100.0
HIYY,2025-11-14,15.6
HIYY,2025-11-28,14.5
HIYY,2025-12-12,100.0
HIYY,2025-12-19,0.0
HOOY,2025-10-24,0.0
HOOY,2025-10-31,98.4
HOOY,2025-11-14,0.0
HOOY,2025-11-28,1.9
HOOY,2025-12-12,86.4
HOOY,2025-12-19,95.6
HYGW,2025-11-07,48.0
HYGW,2025-12-05,9.0
HYGW,2025-12-29,42.0
HYGW,2026-02-06,0.0
HYGW,2026-03-06,0.0
HYGW,2026-04-08,60.0
HYGW,2026-05-07,34.0
HYGW,2026-06-05,0.0
IAUI,2025-06-27,92.0
IAUI,2025-07-25,90.8
IAUI,2025-08-22,90.8
IAUI,2025-09-26,89.5
IAUI,2025-10-24,91.8
IAUI,2025-11-28,90.3
IAUI,2025-12-26,91.1
IAUI,2026-01-23,90.0
IAUI,2026-02-18,93.2
IAUI,2026-03-20,87.0
IAUI,2026-04-24,83.2
IAUI,2026-05-22,86.0
IAUI,2026-06-18,84.2
IFLR,2026-03-31,0.0
IQQQ,2024-05-08,96.2
IQQQ,2024-06-10,94.1
IQQQ,2024-07-09,96.2
IQQQ,2024-08-08,100.0
IQQQ,2024-09-10,98.0
IQQQ,2024-10-08,91.5
IQQQ,2025-03-07,91.5
IQQQ,2025-04-07,97.4
IQQQ,2025-05-07,100.0
IQQQ,2025-06-06,95.4
IQQQ,2025-07-08,93.0
IQQQ,2025-08-07,100.0
IQQQ,2025-09-08,90.6
IQQQ,2025-10-07,84.4
IQQQ,2025-11-07,100.0
IQQQ,2025-12-31,86.5
IQQQ,2026-02-06,97.0
IQQQ,2026-03-06,97.4
IQQQ,2026-04-08,89.0
IQQQ,2026-05-07,96.7
IQQQ,2026-06-05,87.3
ISPY,2024-02-08,94.1
ISPY,2024-03-08,86.2
ISPY,2024-04-08,92.3
ISPY,2024-06-10,91.2
ISPY,2024-07-09,94.7
ISPY,2024-08-08,90.9
ISPY,2024-09-10,93.0
ISPY,2025-03-07,80.7
ISPY,2025-04-07,96.3
ISPY,2025-05-07,98.5
ISPY,2025-06-06,95.0
ISPY,2025-07-08,80.7
ISPY,2025-08-07,58.8
ISPY,2025-09-08,76.5
ISPY,2025-10-07,65.4
ISPY,2025-11-07,75.9
ISPY,2025-12-31,67.8
ISPY,2026-02-06,89.2
ISPY,2026-03-06,84.3
ISPY,2026-04-08,86.4
ISPY,2026-05-07,91.3
ISPY,2026-06-05,80.7
ITWO,2025-03-07,88.8
ITWO,2025-04-07,93.9
ITWO,2025-05-07,98.0
ITWO,2025-06-06,89.6
ITWO,2025-07-08,89.1
ITWO,2025-08-07,79.6
ITWO,2025-09-02,87.9
ITWO,2025-10-01,88.8
ITWO,2025-11-03,76.4
ITWO,2025-12-31,81.0
ITWO,2026-02-06,95.5
ITWO,2026-03-06,95.2
ITWO,2026-04-08,92.4
ITWO,2026-05-07,88.2
ITWO,2026-06-05,83.7
IVVW,2025-11-07,100.0
IVVW,2025-12-05,48.0
IVVW,2025-12-29,42.0
IVVW,2026-02-06,100.0
IVVW,2026-03-06,0.0
IVVW,2026-04-08,20.0
IVVW,2026-05-07,100.0
IVVW,2026-06-05,100.0
IWMI,2024-06-27,100.0
IWMI,2024-07-25,99.0
IWMI,2024-08-22,100.0
IWMI,2024-09-26,100.0
IWMI,2024-10-24,90.4
IWMI,2024-11-21,100.0
IWMI,2024-12-26,86.3
IWMI,2025-01-24,100.0
IWMI,2025-02-28,100.0
IWMI,2025-03-28,89.8
IWMI,2025-04-25,100.0
IWMI,2025-05-23,100.0
IWMI,2025-06-27,79.0
IWMI,2025-07-25,100.0
IWMI,2025-08-22,100.0
IWMI,2025-09-26,85.2
IWMI,2025-10-24,87.8
IWMI,2025-11-28,100.0
IWMI,2025-12-26,84.6
IWMI,2026-01-23,100.0
IWMI,2026-02-20,100.0
IWMI,2026-03-20,100.0
IWMI,2026-04-24,85.5
IWMI,2026-05-22,100.0
IWMI,2026-06-18,100.0
IWMW,2025-11-07,85.0
IWMW,2025-12-05,0.0
IWMW,2025-12-29,80.0
IWMW,2026-02-06,100.0
IWMW,2026-03-06,100.0
IWMW,2026-04-08,89.0
IWMW,2026-05-07,100.0
IWMW,2026-06-05,100.0
JEPI,2020-07-01,0.0
JEPI,2020-08-03,0.0
JEPI,2020-09-01,0.0
JEPI,2020-10-01,0.0
JEPI,2020-11-02,0.0
JEPI,2020-12-01,0.0
JEPI,2020-12-30,0.0
JEPI,2021-02-01,0.0
JEPI,2021-03-01,0.0
JEPI,2021-04-01,0.0
JEPI,2021-05-03,0.0
JEPI,2021-06-01,0.0
JEPI,2021-07-01,0.0
JEPI,2021-08-02,0.0
JEPI,2021-09-01,0.0
JEPI,2021-10-01,0.0
JEPI,2021-11-01,0.0
JEPI,2021-12-01,0.0
JEPI,2021-12-30,0.0
JEPI,2022-02-01,0.0
JEPI,2022-03-01,0.0
JEPI,2022-04-01,0.0
JEPI,2022-05-02,0.0
JEPI,2022-06-01,0.0
JEPI,2022-07-01,0.0
JEPI,2022-08-01,0.0
JEPI,2022-09-01,0.0
JEPI,2022-10-03,0.0
JEPI,2022-11-01,0.0
JEPI,2022-12-01,0.0
JEPI,2022-12-29,0.0
JEPI,2023-02-01,0.0
JEPI,2023-03-01,0.0
JEPI,2023-04-03,0.0
JEPI,2023-05-01,0.0
JEPI,2023-06-01,0.0
JEPI,2023-07-03,0.0
JEPI,2023-08-01,0.0
JEPI,2023-09-01,0.0
JEPI,2023-10-02,0.0
JEPI,2023-11-01,0.0
JEPI,2023-12-01,0.0
JEPI,2023-12-28,0.0
JEPI,2024-02-01,0.0
JEPI,2024-03-01,0.0
JEPI,2024-04-01,0.0
JEPI,2024-05-01,0.0
JEPI,2024-06-03,0.0
JEPI,2024-07-01,0.0
JEPI,2024-08-01,0.0
JEPI,2024-09-03,0.0
JEPI,2024-10-01,0.0
JEPI,2024-11-01,0.0
JEPI,2024-12-02,0.0
JEPI,2024-12-31,0.0
JEPI,2025-02-03,0.0
JEPI,2025-03-03,0.0
JEPI,2025-04-01,0.0
JEPI,2025-05-01,0.0
JEPI,2025-06-02,0.0
JEPI,2025-07-01,0.0
JEPI,2025-08-01,0.0
JEPI,2025-09-02,0.0
JEPI,2025-10-01,0.0
JEPI,2025-11-03,0.0
JEPI,2025-12-01,0.0
JEPI,2025-12-31,0.0
JEPI,2026-02-02,0.0
JEPI,2026-03-02,0.0
JEPI,2026-04-01,0.0
JEPI,2026-05-01,0.0
JEPI,2026-06-01,0.0
JEPQ,2022-06-01,0.0
JEPQ,2022-07-01,0.0
JEPQ,2022-08-01,0.0
JEPQ,2022-09-01,0.0
JEPQ,2022-10-03,0.0
JEPQ,2022-11-01,0.0
JEPQ,2022-12-01,0.0
JEPQ,2022-12-29,0.0
JEPQ,2023-02-01,0.0
JEPQ,2023-03-01,0.0
JEPQ,2023-04-03,0.0
JEPQ,2023-05-01,0.0
JEPQ,2023-06-01,0.0
JEPQ,2023-07-03,0.0
JEPQ,2023-08-01,0.0
JEPQ,2023-09-01,0.0
JEPQ,2023-10-02,0.0
JEPQ,2023-11-01,0.0
JEPQ,2023-12-01,0.0
JEPQ,2023-12-28,0.0
JEPQ,2024-02-01,0.0
JEPQ,2024-03-01,0.0
JEPQ,2024-04-01,0.0
JEPQ,2024-05-01,0.0
JEPQ,2024-06-03,0.0
JEPQ,2024-07-01,0.0
JEPQ,2024-08-01,0.0
JEPQ,2024-09-03,0.0
JEPQ,2024-10-01,0.0
JEPQ,2024-11-01,0.0
JEPQ,2024-12-02,0.0
JEPQ,2024-12-31,0.0
JEPQ,2025-02-03,0.0
JEPQ,2025-03-03,0.0
JEPQ,2025-04-01,0.0
JEPQ,2025-05-01,0.0
JEPQ,2025-06-02,0.0
JEPQ,2025-07-01,0.0
JEPQ,2025-08-01,0.0
JEPQ,2025-09-02,0.0
JEPQ,2025-10-01,0.0
JEPQ,2025-11-03,0.0
JEPQ,2025-12-01,0.0
JEPQ,2025-12-31,0.0
JEPQ,2026-02-02,0.0
JEPQ,2026-03-02,0.0
JEPQ,2026-04-01,0.0
JEPQ,2026-05-01,0.0
JEPQ,2026-06-01,0.0
JPMO,2025-10-24,0.0
JPMO,2025-10-31,62.7
JPMO,2025-11-14,0.0
JPMO,2025-11-28,23.8
JPMO,2025-12-12,91.7
JPMO,2025-12-19,1.3
KLIP,2024-01-31,95.9
KLIP,2024-02-29,100.0
KLIP,2024-05-31,100.0
KLIP,2024-06-28,100.0
KLIP,2024-07-31,100.0
KLIP,2024-08-30,100.0
KLIP,2024-09-30,100.0
KLIP,2024-10-31,100.0
KLIP,2024-11-29,100.0
KLIP,2024-12-31,0.0
KLIP,2025-01-31,100.0
KLIP,2025-02-28,100.0
KLIP,2025-03-31,100.0
KLIP,2025-04-30,100.0
KLIP,2025-05-30,100.0
KLIP,2025-06-30,100.0
LFGY,2025-12-18,42.2
LFGY,2026-01-22,0.0
LFGY,2026-01-29,100.0
LFGY,2026-02-05,100.0
LFGY,2026-02-12,0.0
LFGY,2026-02-26,100.0
LQDW,2025-11-07,74.0
LQDW,2025-12-05,66.0
LQDW,2025-12-29,64.0
LQDW,2026-02-06,61.0
LQDW,2026-03-06,50.0
LQDW,2026-04-08,42.0
LQDW,2026-05-07,0.0
LQDW,2026-06-05,14.0
MAGY,2025-05-09,100.0
MAGY,2025-05-16,100.0
MAGY,2025-05-23,100.0
MAGY,2025-05-30,100.0
MAGY,2025-06-06,100.0
MAGY,2025-06-13,100.0
MAGY,2025-06-20,100.0
MAGY,2025-06-27,100.0
MAGY,2025-07-03,100.0
MAGY,2025-07-11,100.0
MAGY,2025-07-18,100.0
MAGY,2025-07-25,100.0
MAGY,2025-08-01,100.0
MAGY,2025-08-08,100.0
MAGY,2025-08-15,100.0
MAGY,2025-08-22,100.0
MAGY,2025-08-29,100.0
MAGY,2025-09-05,100.0
MAGY,2025-09-12,100.0
MAGY,2025-09-19,100.0
MAGY,2025-09-26,100.0
MAGY,2025-10-03,100.0
MAGY,2025-10-10,100.0
MAGY,2025-10-17,100.0
MAGY,2025-10-24,100.0
MAGY,2025-10-31,100.0
MAGY,2025-11-07,100.0
MAGY,2025-11-14,100.0
MAGY,2025-11-21,100.0
MAGY,2025-11-28,100.0
MAGY,2025-12-05,100.0
MAGY,2025-12-12,100.0
MAGY,2025-12-19,100.0
MAGY,2025-12-24,100.0
MAGY,2026-01-02,100.0
MAGY,2026-01-09,100.0
MAGY,2026-01-16,100.0
MAGY,2026-01-23,100.0
MAGY,2026-01-30,100.0
MAGY,2026-02-06,100.0
MAGY,2026-02-13,100.0
MAGY,2026-02-20,100.0
MAGY,2026-02-27,100.0
MAGY,2026-03-06,100.0
MAGY,2026-03-13,100.0
MAGY,2026-03-20,100.0
MAGY,2026-03-27,100.0
MAGY,2026-04-02,100.0
MAGY,2026-04-10,100.0
MAGY,2026-04-17,100.0
MAGY,2026-04-24,100.0
MAGY,2026-05-01,100.0
MAGY,2026-05-08,100.0
MAGY,2026-05-15,100.0
MAGY,2026-05-22,100.0
MAGY,2026-05-29,100.0
MAGY,2026-06-05,100.0
MAGY,2026-06-12,100.0
MAGY,2026-06-18,100.0
MARO,2025-10-24,0.0
MARO,2025-10-31,0.0
MARO,2025-11-14,96.5
MARO,2025-11-28,94.9
MARO,2025-12-12,100.0
MARO,2025-12-19,56.0
MDST,2024-05-06,100.0
MDST,2024-07-02,100.0
MDST,2024-08-05,100.0
MDST,2024-09-03,100.0
MDST,2024-10-02,100.0
MDST,2024-11-04,100.0
MDST,2024-12-02,100.0
MDST,2025-01-10,100.0
MDST,2025-02-05,100.0
MDST,2025-03-04,100.0
MDST,2025-04-02,100.0
MDST,2025-05-05,100.0
MDST,2025-06-03,100.0
MDST,2025-07-02,100.0
MDST,2025-08-04,100.0
MDST,2025-09-02,100.0
MDST,2025-10-06,100.0
MDST,2025-11-04,100.0
MDST,2025-12-01,100.0
MDST,2026-01-09,0.0
MDST,2026-02-03,100.0
MDST,2026-03-03,100.0
MDST,2026-04-06,100.0
MDST,2026-05-04,100.0
MDST,2026-06-02,100.0
MLPD,2024-05-29,100.0
MLPD,2024-07-01,100.0
MLPD,2024-07-29,100.0
MLPD,2024-08-26,0.0
MLPD,2024-09-30,100.0
MLPD,2024-10-28,100.0
MLPD,2024-11-25,0.0
MLPD,2025-01-28,91.2
MLPD,2025-03-03,16.2
MLPD,2025-03-31,100.0
MLPD,2025-04-28,100.0
MLPD,2025-05-27,0.0
MLPD,2025-06-30,100.0
MLPD,2025-07-28,100.0
MLPD,2025-08-25,0.0
MLPD,2025-09-29,100.0
MLPD,2025-10-27,100.0
MLPD,2025-12-30,100.0
MLPD,2026-01-23,89.5
MLPD,2026-02-26,0.0
MLPD,2026-03-26,100.0
MLPD,2026-04-23,100.0
MLPD,2026-05-21,0.0
MLPD,2026-06-25,100.0
MRNY,2025-10-24,0.0
MRNY,2025-10-31,20.3
MRNY,2025-11-14,0.0
MRNY,2025-11-28,8.2
MRNY,2025-12-12,96.0
MRNY,2025-12-19,97.4
MSTY,2025-10-24,35.2
MSTY,2025-10-31,78.6
MSTY,2025-11-14,96.0
MSTY,2025-11-28,69.7
MSTY,2025-12-12,96.3
MSTY,2025-12-19,92.5
NEHI,2025-12-26,97.5
NEHI,2026-01-23,97.7
NEHI,2026-02-20,96.7
NEHI,2026-03-20,93.5
NEHI,2026-04-24,94.5
NEHI,2026-05-22,95.9
NEHI,2026-06-18,93.3
NFLY,2025-10-24,37.3
NFLY,2025-10-31,0.0
NFLY,2025-11-14,4.9
NFLY,2025-11-28,0.0
NFLY,2025-12-12,5.8
NFLY,2025-12-19,0.0
NIHI,2025-09-26,100.0
NIHI,2025-10-24,100.0
NIHI,2025-11-28,100.0
NIHI,2025-12-26,0.0
NIHI,2026-01-23,100.0
NIHI,2026-02-20,100.0
NIHI,2026-03-20,100.0
NIHI,2026-04-24,100.0
NIHI,2026-05-22,100.0
NIHI,2026-06-18,0.0
NVDY,2025-10-24,0.0
NVDY,2025-10-31,21.2
NVDY,2025-11-14,0.0
NVDY,2025-11-28,5.3
NVDY,2025-12-12,66.3
NVDY,2025-12-19,9.8
OARK,2025-10-24,0.0
OARK,2025-10-31,96.8
OARK,2025-11-14,0.0
OARK,2025-11-28,44.9
OARK,2025-12-12,93.6
OARK,2025-12-19,0.0
OEI,2025-11-15,96.7
OEI,2025-12-15,100.0
OEI,2026-01-15,100.0
OEI,2026-02-15,100.0
OEI,2026-03-15,100.0
OEI,2026-04-15,100.0
OEI,2026-05-15,98.7
OEI,2026-06-15,100.0
OMAH,2025-03-28,95.8
OMAH,2025-04-29,87.9
PBP,2025-02-24,88.7
PBP,2025-03-24,85.7
PBP,2025-08-18,88.8
PBP,2025-09-22,89.3
PBP,2025-10-20,93.7
PBP,2025-11-24,89.9
PBP,2025-12-22,24.3
PLTY,2025-10-24,16.4
PLTY,2025-10-31,61.4
PLTY,2025-11-14,0.0
PLTY,2025-11-28,1.7
PLTY,2025-12-12,92.5
PLTY,2025-12-19,93.3
PYPY,2025-10-24,93.0
PYPY,2025-10-31,95.7
PYPY,2025-11-14,24.3
PYPY,2025-11-28,91.5
PYPY,2025-12-12,16.6
PYPY,2025-12-19,81.6
QDTE,2024-03-26,100.0
QDTE,2024-04-03,100.0
QDTE,2024-04-10,100.0
QDTE,2024-04-17,100.0
QDTE,2024-04-24,100.0
QDTE,2024-05-01,100.0
QDTE,2024-05-08,100.0
QDTE,2024-05-15,100.0
QDTE,2024-05-22,100.0
QDTE,2024-05-30,100.0
QDTE,2024-06-06,100.0
QDTE,2024-06-13,100.0
QDTE,2024-06-20,100.0
QDTE,2024-06-27,100.0
QDTE,2024-07-03,100.0
QDTE,2024-07-11,100.0
QDTE,2024-07-18,100.0
QDTE,2024-07-25,100.0
QDTE,2024-08-01,100.0
QDTE,2024-08-08,100.0
QDTE,2024-08-15,100.0
QDTE,2024-08-22,100.0
QDTE,2024-08-29,100.0
QDTE,2024-09-05,100.0
QDTE,2024-09-12,100.0
QDTE,2024-09-19,100.0
QDTE,2024-09-26,100.0
QDTE,2024-10-03,100.0
QDTE,2024-10-10,100.0
QDTE,2024-10-17,100.0
QDTE,2024-10-24,100.0
QDTE,2024-10-31,100.0
QDTE,2024-11-07,100.0
QDTE,2024-11-14,100.0
QDTE,2024-11-21,100.0
QDTE,2024-11-27,100.0
QDTE,2024-12-05,100.0
QDTE,2024-12-12,100.0
QDTE,2024-12-19,100.0
QDTE,2024-12-26,100.0
QDTE,2025-01-02,100.0
QDTE,2025-01-08,100.0
QDTE,2025-01-16,100.0
QDTE,2025-01-23,100.0
QDTE,2025-01-30,100.0
